start at:
Sat Nov  1 22:06:12 CST 2025
===Mouse Embryo 2 (Quick Mode)===
                                   ___  ___            
                                   |  \/  |            
                          __ _ ___ | .  . | __ _ _ __  
                         / _` / __|| |\/| |/ _` | '_ \ 
                        | (_| \__ \| |  | | (_| | |_) |
                         \__, |___/\_|  |_/\__,_| .__/ 
                          __/ |                 | |    
                         |___/                  |_|
                                Version: 1.73.6                                 
================================================================================
[2025-11-01 22:06:13,016] INFO | gsMap - Running quick_mode...
[2025-11-01 22:06:13,016] INFO | gsMap - Started at: 2025-11-01 22:06:13
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/site-packages/torch/__config__.py:9: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._show_config()
Using the following arguments for RunAllModeConfig:
{   'annotation': 'annotation',
    'data_layer': 'count',
    'gM_slices': None,
    'gsMap_resource_dir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource',
    'hdf5_path': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad',
    'homolog_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt',
    'latent_representation': None,
    'max_processes': 10,
    'num_neighbour': 21,
    'num_neighbour_spatial': 101,
    'pearson_residuals': False,
    'sample_name': 'E16.5_E2S11.MOSTA',
    'sumstats_config_file': None,
    'sumstats_file': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz',
    'trait_name': 'CIN3+',
    'workdir': '/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo'}
[2025-11-01 22:06:29,033] INFO | gsMap.pipeline - Starting pipeline with configuration: RunAllModeConfig(workdir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/quick_mode/Mouse_Embryo', sample_name='E16.5_E2S11.MOSTA', gsMap_resource_dir='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource', hdf5_path='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_example_data/ST/E16.5_E2S11.MOSTA.h5ad', annotation='annotation', data_layer='count', n_comps=300, pearson_residuals=False, gM_slices=None, latent_representation=None, num_neighbour=21, num_neighbour_spatial=101, trait_name='CIN3+', sumstats_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsmap_euro_cin3plus.sumstats.gz', sumstats_config_file=None, homolog_file='/share/home/lsy_luzhen/WGS_GWAS_and_MR/tmp_ssh_data/gsMap/gsMap_resource/homologs/mouse_human_homologs.txt', max_processes=10)
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - No latent representation provided. Will run the Find_latent_representations step.
[2025-11-01 22:06:29,036] INFO | gsMap - ------Find latent representations for annotation...
[2025-11-01 22:06:29,036] INFO | gsMap.pipeline - Step 1: Finding latent representations
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Using CPU for computations.
[2025-11-01 22:06:29,045] INFO | gsMap.find_latent_representation - Loading ST data of E16.5_E2S11.MOSTA...
[2025-11-01 22:06:38,281] INFO | gsMap.find_latent_representation - The ST data contains 109399 cells, 27945 genes.
[2025-11-01 22:06:38,616] INFO | gsMap.find_latent_representation - Preprocessing data...
[2025-11-01 22:06:40,550] INFO | gsMap.find_latent_representation - Using data layer: count...
[2025-11-01 22:06:41,173] INFO | gsMap.find_latent_representation - Dealing with count data...
/share/home/lsy_luzhen/software/miniconda3/envs/r-441/lib/python3.13/functools.py:934: UserWarning: zero-centering a sparse array/matrix densifies it.
  return dispatch(args[0].__class__)(*args, **kw)
[2025-11-01 22:06:59,931] INFO | gsMap.find_latent_representation - Finding latent representations for whole ST data...
[2025-11-01 22:07:00,080] INFO | gsMap.GNN.train - Start training...
------Calculating spatial graph...
The graph contains 1093990 edges, 109399 cells.
10.00 neighbors per cell on average.
GAT-AE model train::   0%|          | 0/300 [00:00<?, ?it/s]
GAT-AE model train::   0%|          | 0/300 [00:02<?, ?it/s, Left time=10.82 mins, Loss=4.7842]
Chunk-99/Total-chunk-110 for CIN3+:   9%|▊         | 87/1000 [00:01<00:14, 63.66it/s]
Chunk-99/Total-chunk-110 for CIN3+:  10%|▉         | 95/1000 [00:01<00:14, 63.45it/s]
Chunk-99/Total-chunk-110 for CIN3+:  10%|█         | 102/1000 [00:01<00:14, 62.48it/s]
Chunk-99/Total-chunk-110 for CIN3+:  11%|█         | 110/1000 [00:01<00:14, 61.69it/s]
Chunk-99/Total-chunk-110 for CIN3+:  12%|█▏        | 117/1000 [00:02<00:14, 59.41it/s]
Chunk-99/Total-chunk-110 for CIN3+:  12%|█▎        | 125/1000 [00:02<00:14, 61.66it/s]
Chunk-99/Total-chunk-110 for CIN3+:  13%|█▎        | 132/1000 [00:02<00:13, 62.92it/s]
Chunk-99/Total-chunk-110 for CIN3+:  14%|█▍        | 140/1000 [00:02<00:14, 60.53it/s]
Chunk-99/Total-chunk-110 for CIN3+:  15%|█▍        | 149/1000 [00:02<00:13, 64.36it/s]
Chunk-99/Total-chunk-110 for CIN3+:  16%|█▌        | 156/1000 [00:02<00:13, 61.45it/s]
Chunk-99/Total-chunk-110 for CIN3+:  16%|█▋        | 165/1000 [00:02<00:12, 64.56it/s]
Chunk-99/Total-chunk-110 for CIN3+:  17%|█▋        | 172/1000 [00:03<00:14, 57.64it/s]
Chunk-99/Total-chunk-110 for CIN3+:  18%|█▊        | 178/1000 [00:03<00:14, 57.33it/s]
Chunk-99/Total-chunk-110 for CIN3+:  19%|█▊        | 186/1000 [00:03<00:13, 62.10it/s]
Chunk-99/Total-chunk-110 for CIN3+:  19%|█▉        | 193/1000 [00:03<00:13, 59.43it/s]
Chunk-99/Total-chunk-110 for CIN3+:  20%|██        | 202/1000 [00:03<00:12, 63.63it/s]
Chunk-99/Total-chunk-110 for CIN3+:  21%|██        | 209/1000 [00:03<00:12, 62.63it/s]
Chunk-99/Total-chunk-110 for CIN3+:  22%|██▏       | 216/1000 [00:03<00:13, 59.37it/s]
Chunk-99/Total-chunk-110 for CIN3+:  22%|██▏       | 224/1000 [00:03<00:12, 63.74it/s]
Chunk-99/Total-chunk-110 for CIN3+:  23%|██▎       | 232/1000 [00:03<00:12, 63.32it/s]
Chunk-99/Total-chunk-110 for CIN3+:  24%|██▍       | 239/1000 [00:04<00:12, 60.02it/s]
Chunk-99/Total-chunk-110 for CIN3+:  25%|██▍       | 247/1000 [00:04<00:11, 63.78it/s]
Chunk-99/Total-chunk-110 for CIN3+:  25%|██▌       | 254/1000 [00:04<00:11, 62.57it/s]
Chunk-99/Total-chunk-110 for CIN3+:  26%|██▌       | 261/1000 [00:04<00:11, 63.59it/s]
Chunk-99/Total-chunk-110 for CIN3+:  27%|██▋       | 268/1000 [00:04<00:12, 58.65it/s]
Chunk-99/Total-chunk-110 for CIN3+:  28%|██▊       | 275/1000 [00:04<00:12, 59.88it/s]
Chunk-99/Total-chunk-110 for CIN3+:  28%|██▊       | 282/1000 [00:04<00:11, 60.96it/s]
Chunk-99/Total-chunk-110 for CIN3+:  29%|██▉       | 289/1000 [00:04<00:11, 61.21it/s]
Chunk-99/Total-chunk-110 for CIN3+:  30%|██▉       | 296/1000 [00:05<00:11, 61.39it/s]
Chunk-99/Total-chunk-110 for CIN3+:  30%|███       | 303/1000 [00:05<00:11, 60.25it/s]
Chunk-99/Total-chunk-110 for CIN3+:  31%|███       | 310/1000 [00:05<00:11, 60.68it/s]
Chunk-99/Total-chunk-110 for CIN3+:  32%|███▏      | 318/1000 [00:05<00:10, 63.59it/s]
Chunk-99/Total-chunk-110 for CIN3+:  32%|███▎      | 325/1000 [00:05<00:10, 62.10it/s]
Chunk-99/Total-chunk-110 for CIN3+:  33%|███▎      | 333/1000 [00:05<00:10, 63.48it/s]
Chunk-99/Total-chunk-110 for CIN3+:  34%|███▍      | 340/1000 [00:05<00:10, 61.34it/s]
Chunk-99/Total-chunk-110 for CIN3+:  35%|███▍      | 348/1000 [00:05<00:10, 64.95it/s]
Chunk-99/Total-chunk-110 for CIN3+:  36%|███▌      | 355/1000 [00:05<00:10, 63.96it/s]
Chunk-99/Total-chunk-110 for CIN3+:  36%|███▌      | 362/1000 [00:06<00:11, 56.52it/s]
Chunk-99/Total-chunk-110 for CIN3+:  37%|███▋      | 369/1000 [00:06<00:10, 59.04it/s]
Chunk-99/Total-chunk-110 for CIN3+:  38%|███▊      | 376/1000 [00:06<00:11, 56.59it/s]
Chunk-99/Total-chunk-110 for CIN3+:  38%|███▊      | 385/1000 [00:06<00:10, 61.17it/s]
Chunk-99/Total-chunk-110 for CIN3+:  39%|███▉      | 392/1000 [00:06<00:09, 61.36it/s]
Chunk-99/Total-chunk-110 for CIN3+:  40%|███▉      | 399/1000 [00:06<00:10, 60.08it/s]
Chunk-99/Total-chunk-110 for CIN3+:  41%|████      | 407/1000 [00:06<00:09, 65.17it/s]
Chunk-99/Total-chunk-110 for CIN3+:  41%|████▏     | 414/1000 [00:06<00:09, 62.78it/s]
Chunk-99/Total-chunk-110 for CIN3+:  42%|████▏     | 421/1000 [00:07<00:09, 62.62it/s]
Chunk-99/Total-chunk-110 for CIN3+:  43%|████▎     | 428/1000 [00:07<00:09, 58.41it/s]
Chunk-99/Total-chunk-110 for CIN3+:  44%|████▎     | 437/1000 [00:07<00:09, 62.49it/s]
Chunk-99/Total-chunk-110 for CIN3+:  44%|████▍     | 444/1000 [00:07<00:09, 61.10it/s]
Chunk-99/Total-chunk-110 for CIN3+:  45%|████▌     | 452/1000 [00:07<00:08, 64.86it/s]
Chunk-99/Total-chunk-110 for CIN3+:  46%|████▌     | 459/1000 [00:07<00:09, 57.23it/s]
Chunk-99/Total-chunk-110 for CIN3+:  47%|████▋     | 468/1000 [00:07<00:09, 58.15it/s]
Chunk-99/Total-chunk-110 for CIN3+:  47%|████▋     | 474/1000 [00:07<00:09, 56.21it/s]
Chunk-99/Total-chunk-110 for CIN3+:  48%|████▊     | 482/1000 [00:08<00:08, 61.75it/s]
Chunk-99/Total-chunk-110 for CIN3+:  49%|████▉     | 489/1000 [00:08<00:08, 61.45it/s]
Chunk-99/Total-chunk-110 for CIN3+:  50%|████▉     | 496/1000 [00:08<00:08, 59.13it/s]
Chunk-99/Total-chunk-110 for CIN3+:  50%|█████     | 503/1000 [00:08<00:08, 60.23it/s]
Chunk-99/Total-chunk-110 for CIN3+:  51%|█████     | 510/1000 [00:08<00:07, 61.95it/s]
Chunk-99/Total-chunk-110 for CIN3+:  52%|█████▏    | 517/1000 [00:08<00:08, 54.20it/s]
Chunk-99/Total-chunk-110 for CIN3+:  53%|█████▎    | 526/1000 [00:12<01:09,  6.84it/s]
Chunk-99/Total-chunk-110 for CIN3+:  53%|█████▎    | 531/1000 [00:12<00:59,  7.92it/s]
Chunk-99/Total-chunk-110 for CIN3+:  54%|█████▎    | 537/1000 [00:12<00:45, 10.09it/s]
Chunk-99/Total-chunk-110 for CIN3+:  55%|█████▍    | 546/1000 [00:12<00:30, 14.91it/s]
Chunk-99/Total-chunk-110 for CIN3+:  55%|█████▌    | 551/1000 [00:12<00:25, 17.55it/s]
Chunk-99/Total-chunk-110 for CIN3+:  56%|█████▌    | 559/1000 [00:12<00:18, 23.42it/s]
Chunk-99/Total-chunk-110 for CIN3+:  56%|█████▋    | 565/1000 [00:13<00:15, 27.41it/s]
Chunk-99/Total-chunk-110 for CIN3+:  57%|█████▋    | 573/1000 [00:13<00:12, 34.67it/s]
Chunk-99/Total-chunk-110 for CIN3+:  58%|█████▊    | 579/1000 [00:13<00:11, 36.46it/s]
Chunk-99/Total-chunk-110 for CIN3+:  59%|█████▊    | 587/1000 [00:13<00:09, 43.90it/s]
Chunk-99/Total-chunk-110 for CIN3+:  60%|█████▉    | 596/1000 [00:13<00:10, 38.95it/s]
Chunk-99/Total-chunk-110 for CIN3+:  60%|██████    | 602/1000 [00:13<00:10, 36.77it/s]
Chunk-99/Total-chunk-110 for CIN3+:  61%|██████    | 611/1000 [00:13<00:08, 44.80it/s]
Chunk-99/Total-chunk-110 for CIN3+:  62%|██████▏   | 618/1000 [00:14<00:07, 48.79it/s]
Chunk-99/Total-chunk-110 for CIN3+:  62%|██████▎   | 625/1000 [00:14<00:07, 50.94it/s]
Chunk-99/Total-chunk-110 for CIN3+:  63%|██████▎   | 632/1000 [00:14<00:06, 54.97it/s]
Chunk-99/Total-chunk-110 for CIN3+:  64%|██████▍   | 639/1000 [00:14<00:06, 54.07it/s]
Chunk-99/Total-chunk-110 for CIN3+:  65%|██████▍   | 648/1000 [00:14<00:06, 58.51it/s]
Chunk-99/Total-chunk-110 for CIN3+:  66%|██████▌   | 655/1000 [00:14<00:05, 61.27it/s]
Chunk-99/Total-chunk-110 for CIN3+:  66%|██████▌   | 662/1000 [00:14<00:05, 61.26it/s]
Chunk-99/Total-chunk-110 for CIN3+:  67%|██████▋   | 669/1000 [00:14<00:05, 59.62it/s]
Chunk-99/Total-chunk-110 for CIN3+:  68%|██████▊   | 677/1000 [00:14<00:05, 64.29it/s]
Chunk-99/Total-chunk-110 for CIN3+:  68%|██████▊   | 684/1000 [00:15<00:05, 60.02it/s]
Chunk-99/Total-chunk-110 for CIN3+:  69%|██████▉   | 691/1000 [00:15<00:05, 61.63it/s]
Chunk-99/Total-chunk-110 for CIN3+:  70%|██████▉   | 699/1000 [00:15<00:04, 66.06it/s]
Chunk-99/Total-chunk-110 for CIN3+:  71%|███████   | 706/1000 [00:15<00:04, 66.85it/s]
Chunk-99/Total-chunk-110 for CIN3+:  71%|███████▏  | 713/1000 [00:15<00:04, 63.05it/s]
Chunk-99/Total-chunk-110 for CIN3+:  72%|███████▏  | 720/1000 [00:15<00:04, 62.65it/s]
Chunk-99/Total-chunk-110 for CIN3+:  73%|███████▎  | 728/1000 [00:15<00:04, 63.42it/s]
Chunk-99/Total-chunk-110 for CIN3+:  74%|███████▎  | 735/1000 [00:15<00:04, 64.97it/s]
Chunk-99/Total-chunk-110 for CIN3+:  74%|███████▍  | 742/1000 [00:16<00:03, 64.58it/s]
Chunk-99/Total-chunk-110 for CIN3+:  75%|███████▍  | 749/1000 [00:16<00:03, 63.21it/s]
Chunk-99/Total-chunk-110 for CIN3+:  76%|███████▌  | 756/1000 [00:16<00:03, 64.98it/s]
Chunk-99/Total-chunk-110 for CIN3+:  76%|███████▋  | 763/1000 [00:16<00:03, 60.03it/s]
Chunk-99/Total-chunk-110 for CIN3+:  77%|███████▋  | 772/1000 [00:16<00:03, 65.01it/s]
Chunk-99/Total-chunk-110 for CIN3+:  78%|███████▊  | 779/1000 [00:16<00:03, 61.48it/s]
Chunk-99/Total-chunk-110 for CIN3+:  79%|███████▊  | 786/1000 [00:16<00:03, 63.20it/s]
Chunk-99/Total-chunk-110 for CIN3+:  79%|███████▉  | 793/1000 [00:16<00:03, 61.55it/s]
Chunk-99/Total-chunk-110 for CIN3+:  80%|████████  | 800/1000 [00:16<00:03, 63.22it/s]
Chunk-99/Total-chunk-110 for CIN3+:  81%|████████  | 807/1000 [00:17<00:03, 62.86it/s]
Chunk-99/Total-chunk-110 for CIN3+:  81%|████████▏ | 814/1000 [00:17<00:03, 59.84it/s]
Chunk-99/Total-chunk-110 for CIN3+:  82%|████████▏ | 822/1000 [00:17<00:02, 63.25it/s]
Chunk-99/Total-chunk-110 for CIN3+:  83%|████████▎ | 829/1000 [00:17<00:02, 63.31it/s]
Chunk-99/Total-chunk-110 for CIN3+:  84%|████████▎ | 836/1000 [00:17<00:02, 58.06it/s]
Chunk-99/Total-chunk-110 for CIN3+:  84%|████████▍ | 843/1000 [00:17<00:02, 59.20it/s]
Chunk-99/Total-chunk-110 for CIN3+:  85%|████████▌ | 850/1000 [00:17<00:02, 57.98it/s]
Chunk-99/Total-chunk-110 for CIN3+:  86%|████████▌ | 858/1000 [00:17<00:02, 60.90it/s]
Chunk-99/Total-chunk-110 for CIN3+:  86%|████████▋ | 865/1000 [00:18<00:02, 60.96it/s]
Chunk-99/Total-chunk-110 for CIN3+:  87%|████████▋ | 872/1000 [00:18<00:02, 57.67it/s]
Chunk-99/Total-chunk-110 for CIN3+:  88%|████████▊ | 880/1000 [00:18<00:01, 60.12it/s]
Chunk-99/Total-chunk-110 for CIN3+:  89%|████████▊ | 887/1000 [00:18<00:01, 58.05it/s]
Chunk-99/Total-chunk-110 for CIN3+:  90%|████████▉ | 896/1000 [00:18<00:01, 58.83it/s]
Chunk-99/Total-chunk-110 for CIN3+:  90%|█████████ | 904/1000 [00:18<00:01, 63.12it/s]
Chunk-99/Total-chunk-110 for CIN3+:  91%|█████████ | 911/1000 [00:18<00:01, 64.25it/s]
Chunk-99/Total-chunk-110 for CIN3+:  92%|█████████▏| 918/1000 [00:18<00:01, 60.89it/s]
Chunk-99/Total-chunk-110 for CIN3+:  92%|█████████▎| 925/1000 [00:19<00:01, 63.12it/s]
Chunk-99/Total-chunk-110 for CIN3+:  93%|█████████▎| 932/1000 [00:19<00:01, 61.00it/s]
Chunk-99/Total-chunk-110 for CIN3+:  94%|█████████▍| 939/1000 [00:19<00:00, 62.17it/s]
Chunk-99/Total-chunk-110 for CIN3+:  95%|█████████▍| 946/1000 [00:19<00:00, 61.84it/s]
Chunk-99/Total-chunk-110 for CIN3+:  95%|█████████▌| 953/1000 [00:19<00:00, 62.91it/s]
Chunk-99/Total-chunk-110 for CIN3+:  96%|█████████▌| 960/1000 [00:19<00:00, 62.97it/s]
Chunk-99/Total-chunk-110 for CIN3+:  97%|█████████▋| 967/1000 [00:19<00:00, 58.62it/s]
Chunk-99/Total-chunk-110 for CIN3+:  97%|█████████▋| 974/1000 [00:19<00:00, 61.04it/s]
Chunk-99/Total-chunk-110 for CIN3+:  98%|█████████▊| 981/1000 [00:19<00:00, 59.33it/s]
Chunk-99/Total-chunk-110 for CIN3+:  99%|█████████▊| 987/1000 [00:20<00:00, 58.34it/s]
Chunk-99/Total-chunk-110 for CIN3+:  99%|█████████▉| 994/1000 [00:20<00:00, 58.40it/s]
Chunk-99/Total-chunk-110 for CIN3+: 100%|██████████| 1000/1000 [00:20<00:00, 49.41it/s]

Chunk-100/Total-chunk-110 for CIN3+:   0%|          | 0/1000 [00:00<?, ?it/s]
Chunk-100/Total-chunk-110 for CIN3+:   0%|          | 1/1000 [00:00<03:54,  4.26it/s]
Chunk-100/Total-chunk-110 for CIN3+:   1%|          | 11/1000 [00:00<00:24, 39.68it/s]
Chunk-100/Total-chunk-110 for CIN3+:   2%|▏         | 17/1000 [00:00<00:22, 43.65it/s]
Chunk-100/Total-chunk-110 for CIN3+:   2%|▏         | 24/1000 [00:00<00:19, 50.93it/s]
Chunk-100/Total-chunk-110 for CIN3+:   3%|▎         | 31/1000 [00:00<00:17, 54.23it/s]
Chunk-100/Total-chunk-110 for CIN3+:   4%|▍         | 40/1000 [00:00<00:15, 61.08it/s]
Chunk-100/Total-chunk-110 for CIN3+:   5%|▍         | 47/1000 [00:00<00:15, 61.99it/s]
Chunk-100/Total-chunk-110 for CIN3+:   5%|▌         | 54/1000 [00:01<00:15, 60.52it/s]
Chunk-100/Total-chunk-110 for CIN3+:   6%|▌         | 61/1000 [00:01<00:15, 61.80it/s]
Chunk-100/Total-chunk-110 for CIN3+:   7%|▋         | 68/1000 [00:01<00:15, 61.63it/s]
Chunk-100/Total-chunk-110 for CIN3+:   8%|▊         | 76/1000 [00:01<00:14, 64.75it/s]
Chunk-100/Total-chunk-110 for CIN3+:   8%|▊         | 83/1000 [00:01<00:14, 62.24it/s]
Chunk-100/Total-chunk-110 for CIN3+:   9%|▉         | 93/1000 [00:01<00:13, 68.66it/s]
Chunk-100/Total-chunk-110 for CIN3+:  10%|█         | 100/1000 [00:01<00:13, 64.90it/s]
Chunk-100/Total-chunk-110 for CIN3+:  11%|█         | 108/1000 [00:01<00:13, 64.25it/s]
Chunk-100/Total-chunk-110 for CIN3+:  12%|█▏        | 117/1000 [00:01<00:12, 68.05it/s]
Chunk-100/Total-chunk-110 for CIN3+:  12%|█▏        | 124/1000 [00:02<00:13, 64.82it/s]
Chunk-100/Total-chunk-110 for CIN3+:  13%|█▎        | 131/1000 [00:02<00:13, 65.51it/s]
Chunk-100/Total-chunk-110 for CIN3+:  14%|█▍        | 138/1000 [00:02<00:13, 62.79it/s]
Chunk-100/Total-chunk-110 for CIN3+:  14%|█▍        | 145/1000 [00:02<00:13, 64.16it/s]
Chunk-100/Total-chunk-110 for CIN3+:  15%|█▌        | 153/1000 [00:02<00:12, 68.15it/s]
Chunk-100/Total-chunk-110 for CIN3+:  16%|█▌        | 160/1000 [00:02<00:12, 66.42it/s]
Chunk-100/Total-chunk-110 for CIN3+:  17%|█▋        | 167/1000 [00:02<00:12, 64.18it/s]
Chunk-100/Total-chunk-110 for CIN3+:  18%|█▊        | 175/1000 [00:02<00:12, 67.86it/s]
Chunk-100/Total-chunk-110 for CIN3+:  18%|█▊        | 182/1000 [00:03<00:13, 61.55it/s]
Chunk-100/Total-chunk-110 for CIN3+:  19%|█▉        | 191/1000 [00:03<00:12, 62.60it/s]
Chunk-100/Total-chunk-110 for CIN3+:  20%|█▉        | 198/1000 [00:03<00:13, 60.28it/s]
Chunk-100/Total-chunk-110 for CIN3+:  21%|██        | 206/1000 [00:03<00:12, 63.69it/s]
Chunk-100/Total-chunk-110 for CIN3+:  21%|██▏       | 213/1000 [00:03<00:12, 63.53it/s]
Chunk-100/Total-chunk-110 for CIN3+:  22%|██▏       | 221/1000 [00:03<00:12, 61.52it/s]
Chunk-100/Total-chunk-110 for CIN3+:  23%|██▎       | 228/1000 [00:03<00:12, 62.30it/s]
Chunk-100/Total-chunk-110 for CIN3+:  24%|██▎       | 235/1000 [00:03<00:12, 59.99it/s]
Chunk-100/Total-chunk-110 for CIN3+:  24%|██▍       | 242/1000 [00:03<00:12, 60.96it/s]
Chunk-100/Total-chunk-110 for CIN3+:  25%|██▍       | 249/1000 [00:04<00:12, 61.70it/s]
Chunk-100/Total-chunk-110 for CIN3+:  26%|██▌       | 256/1000 [00:04<00:11, 63.29it/s]
Chunk-100/Total-chunk-110 for CIN3+:  26%|██▋       | 263/1000 [00:04<00:11, 62.13it/s]
Chunk-100/Total-chunk-110 for CIN3+:  27%|██▋       | 270/1000 [00:04<00:12, 60.55it/s]
Chunk-100/Total-chunk-110 for CIN3+:  28%|██▊       | 278/1000 [00:04<00:11, 61.27it/s]
Chunk-100/Total-chunk-110 for CIN3+:  28%|██▊       | 285/1000 [00:04<00:11, 62.05it/s]
Chunk-100/Total-chunk-110 for CIN3+:  29%|██▉       | 292/1000 [00:04<00:11, 61.93it/s]
Chunk-100/Total-chunk-110 for CIN3+:  30%|██▉       | 299/1000 [00:04<00:11, 63.72it/s]
Chunk-100/Total-chunk-110 for CIN3+:  31%|███       | 306/1000 [00:05<00:11, 60.51it/s]
Chunk-100/Total-chunk-110 for CIN3+:  31%|███▏      | 313/1000 [00:05<00:11, 61.09it/s]
Chunk-100/Total-chunk-110 for CIN3+:  32%|███▏      | 320/1000 [00:05<00:11, 61.33it/s]
Chunk-100/Total-chunk-110 for CIN3+:  33%|███▎      | 327/1000 [00:05<00:11, 58.16it/s]
Chunk-100/Total-chunk-110 for CIN3+:  34%|███▎      | 335/1000 [00:05<00:10, 62.35it/s]
Chunk-100/Total-chunk-110 for CIN3+:  34%|███▍      | 342/1000 [00:05<00:11, 58.50it/s]
Chunk-100/Total-chunk-110 for CIN3+:  35%|███▍      | 349/1000 [00:05<00:10, 60.87it/s]
Chunk-100/Total-chunk-110 for CIN3+:  36%|███▌      | 357/1000 [00:05<00:10, 60.10it/s]
Chunk-100/Total-chunk-110 for CIN3+:  36%|███▋      | 364/1000 [00:05<00:10, 62.47it/s]
Chunk-100/Total-chunk-110 for CIN3+:  37%|███▋      | 372/1000 [00:06<00:10, 62.44it/s]
Chunk-100/Total-chunk-110 for CIN3+:  38%|███▊      | 379/1000 [00:06<00:11, 55.55it/s]
Chunk-100/Total-chunk-110 for CIN3+:  39%|███▊      | 386/1000 [00:06<00:10, 55.91it/s]
Chunk-100/Total-chunk-110 for CIN3+:  39%|███▉      | 393/1000 [00:06<00:10, 58.66it/s]
Chunk-100/Total-chunk-110 for CIN3+:  40%|███▉      | 399/1000 [00:06<00:10, 55.53it/s]
Chunk-100/Total-chunk-110 for CIN3+:  40%|████      | 405/1000 [00:06<00:10, 54.52it/s]
Chunk-100/Total-chunk-110 for CIN3+:  41%|████▏     | 413/1000 [00:06<00:09, 60.01it/s]
Chunk-100/Total-chunk-110 for CIN3+:  42%|████▏     | 420/1000 [00:06<00:10, 55.53it/s]
Chunk-100/Total-chunk-110 for CIN3+:  43%|████▎     | 428/1000 [00:07<00:09, 59.07it/s]
Chunk-100/Total-chunk-110 for CIN3+:  44%|████▎     | 435/1000 [00:07<00:09, 60.17it/s]
Chunk-100/Total-chunk-110 for CIN3+:  44%|████▍     | 442/1000 [00:07<00:09, 59.69it/s]
Chunk-100/Total-chunk-110 for CIN3+:  45%|████▌     | 450/1000 [00:07<00:09, 60.64it/s]
Chunk-100/Total-chunk-110 for CIN3+:  46%|████▌     | 457/1000 [00:07<00:08, 62.58it/s]
Chunk-100/Total-chunk-110 for CIN3+:  46%|████▋     | 465/1000 [00:07<00:08, 65.55it/s]
Chunk-100/Total-chunk-110 for CIN3+:  47%|████▋     | 472/1000 [00:07<00:08, 64.47it/s]
Chunk-100/Total-chunk-110 for CIN3+:  48%|████▊     | 479/1000 [00:07<00:08, 62.16it/s]
Chunk-100/Total-chunk-110 for CIN3+:  49%|████▉     | 488/1000 [00:08<00:07, 64.84it/s]
Chunk-100/Total-chunk-110 for CIN3+:  50%|████▉     | 495/1000 [00:08<00:07, 65.57it/s]
Chunk-100/Total-chunk-110 for CIN3+:  50%|█████     | 502/1000 [00:08<00:07, 66.31it/s]
Chunk-100/Total-chunk-110 for CIN3+:  51%|█████     | 510/1000 [00:08<00:07, 69.80it/s]
Chunk-100/Total-chunk-110 for CIN3+:  52%|█████▏    | 518/1000 [00:08<00:07, 67.58it/s]
Chunk-100/Total-chunk-110 for CIN3+:  53%|█████▎    | 526/1000 [00:08<00:06, 68.69it/s]
Chunk-100/Total-chunk-110 for CIN3+:  53%|█████▎    | 534/1000 [00:08<00:06, 70.17it/s]
Chunk-100/Total-chunk-110 for CIN3+:  54%|█████▍    | 542/1000 [00:08<00:07, 59.06it/s]
Chunk-100/Total-chunk-110 for CIN3+:  55%|█████▌    | 552/1000 [00:08<00:06, 65.72it/s]
Chunk-100/Total-chunk-110 for CIN3+:  56%|█████▌    | 560/1000 [00:09<00:06, 65.74it/s]
Chunk-100/Total-chunk-110 for CIN3+:  57%|█████▋    | 567/1000 [00:09<00:06, 63.63it/s]
Chunk-100/Total-chunk-110 for CIN3+:  57%|█████▊    | 575/1000 [00:09<00:07, 59.18it/s]
Chunk-100/Total-chunk-110 for CIN3+:  58%|█████▊    | 585/1000 [00:09<00:06, 62.29it/s]
Chunk-100/Total-chunk-110 for CIN3+:  59%|█████▉    | 592/1000 [00:09<00:06, 63.46it/s]
Chunk-100/Total-chunk-110 for CIN3+:  60%|██████    | 600/1000 [00:09<00:06, 65.34it/s]
